SizeRank,RegionID,RegionName,RegionType,StateName,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09
1,9,California,State,CA,63412,65186,66160,65926,67642,68294,68522,74147,74622,75837,73587,68895,62698,67299,71272,76695,81164,87325,91010,90543,90748,90911,88216,77341,71502,70780,71078,73614,78488,82402,85767,86688,86262,83990,80176,69595,59915,62978,66770,71321,74916,79991,87002,87758,84108,80794,75505,65336,59033,60043,59716,60008,63635,65191,65196,65602,65438,63588,60119,52266,49402,53146,56032,59910,66294,71188,75528,79353,83050,83952,81958,72712,67051,68808,68776,71327,73162,78400,78335,77362,76826
2,54,Texas,State,TX,103189,106938,111954,113002,115072,114236,113078,114123,109924,105533,101597,95908,88996,92476,94363,97990,99774,102902,105303,105778,103654,100064,96814,89869,84960,87112,88877,88598,92250,92946,96120,99450,97331,96315,92688,87423,79468,81384,85811,88096,89805,95331,99608,101547,99460,97884,95105,89540,86492,89336,90708,92034,96418,101216,105141,110573,105558,102842,99741,93464,87322,88337,92078,96206,101843,106679,109496,110556,108942,107921,105450,97908,93449,94923,96906,101400,103376,108516,110140,109998,107694
3,43,New York,State,NY,82681,85056,88392,90832,91179,92336,91106,90942,89464,87808,84459,79101,73079,75298,76499,80964,85687,89635,91975,91101,91008,87533,83309,75526,70937,71082,73208,79406,84759,91710,92760,92030,89736,87405,82472,74778,68188,68876,71227,75773,78281,81394,81578,79951,79433,77536,72702,67862,63256,62966,62885,62476,66057,67984,68430,67663,67624,66696,62858,56806,52270,54722,56616,58875,63957,67876,69369,68960,69358,69279,66129,59157,54838,55686,57018,60632,63921,68721,68486,67686,68060
4,14,Florida,State,FL,154977,165030,168150,158446,151674,147654,137064,138286,141408,147184,154422,158143,154885,161068,163954,164655,164738,165522,163681,160338,159982,160275,160864,159620,158016,161013,146186,142168,145171,139500,141451,141736,140338,139447,140652,141825,137526,144584,148957,149190,148852,146095,146250,145875,144548,144019,145689,146130,147572,154406,151474,146332,140927,138156,135689,134164,129646,129422,133574,134122,135124,139490,142048,141020,139309,136823,136392,135215,136320,140306,144852,144946,148101,153156,152140,149544,142899,138512,133840,129627,128650
5,21,Illinois,State,IL,53810,55512,56970,58492,60370,58696,58742,60638,60030,58879,56216,52057,48646,49126,51634,53573,59092,63144,65340,66489,66505,65151,61678,56139,53055,53672,56806,59564,63328,66320,66868,67310,66556,65170,61620,55159,50620,50902,53466,55417,58408,61154,64490,63544,62803,60920,58061,52952,48263,48894,50493,51246,53119,55238,56170,57666,58200,56954,53050,47234,43116,44182,47032,49151,52177,55470,57364,58410,58420,57312,53538,47316,43714,44161,46126,49726,51225,55298,57111,57784,58203
6,47,Pennsylvania,State,PA,58129,60311,62260,64772,67580,69878,69498,70106,69758,69072,66830,63254,58343,57754,57713,63766,68919,71267,72880,73646,72723,71409,68646,63370,58630,57904,58341,57508,62996,67265,70304,69955,69235,68238,64959,59285,54452,55116,56593,59078,60595,63242,63733,63412,62490,61328,58869,53638,49888,49700,49290,49464,52414,53922,54812,54838,54933,54005,52043,47608,43611,42814,43811,45459,47757,49059,49204,49346,49288,49099,47076,42424,39344,38030,37678,39562,40202,43146,43417,43458,43784
7,44,Ohio,State,OH,47946,50124,51604,53320,55505,57872,57740,57850,57110,55635,53420,50184,46351,45162,45433,48373,51584,54220,56640,57757,57049,55568,52912,48200,45288,44630,44551,45628,48636,53284,54680,55531,54554,53662,50924,46039,42302,41776,41631,42536,43656,46818,47790,50818,49984,48234,44729,40536,37588,37182,36930,37206,37624,39538,40962,41959,41791,40499,38639,34685,31437,30782,31154,32104,33971,36239,37660,39007,39010,38635,36946,32518,29856,28558,28401,29166,29902,32858,33943,34697,34977
8,30,Michigan,State,MI,53975,53926,54520,55818,59044,61278,60397,63844,62950,61037,58622,55712,50349,49270,48690,50620,54934,62100,66350,68940,68548,63887,60988,56636,51976,50160,49640,50872,54372,59504,62874,67218,66594,63143,58172,52890,47130,45854,45808,47076,49376,54483,57407,58988,58424,55076,51158,45222,40866,39988,38855,38844,42025,44778,46734,48626,48050,45855,42436,37864,33714,32039,32102,33301,36565,40998,43081,46007,46283,44947,42800,38049,34764,32786,32540,33948,36562,41099,43839,46078,46710
9,16,Georgia,State,GA,50216,51085,52836,53676,54876,55001,53264,56810,57145,57695,57040,54754,51051,52110,53292,55823,58204,60962,61413,61644,61087,60943,59538,57577,54326,54138,57491,61804,63216,65224,67181,67196,66326,65408,62523,58844,53632,52908,54283,55982,59396,62882,62922,62249,61367,60230,58924,55817,52398,52354,51780,51748,52378,53502,53850,53621,52566,51478,49634,47004,43606,43268,43869,44696,46444,47444,48664,49138,49164,48728,48674,45884,43372,43562,43764,45112,45971,48020,48341,48551,48628
10,36,North Carolina,State,NC,70165,72498,75774,77847,80594,80886,79345,80088,78997,78525,76904,73188,68548,68916,70578,74213,77632,79760,80302,79708,77890,74279,71551,66923,62381,62058,65133,59097,64101,64490,66376,66832,65803,63790,60302,57603,53054,54614,55538,59106,60563,63170,63472,62852,61356,59848,56179,52452,48884,49163,49444,49719,49689,51346,52017,51809,51714,51678,49713,46165,42638,42590,43834,45130,47386,48184,47130,46430,46364,45017,43248,39820,36966,37114,37451,39572,40461,41866,41739,41788,41548
11,40,New Jersey,State,NJ,48911,50662,53084,54714,56552,58308,57051,56924,55974,55248,53366,49643,46272,47747,49970,54658,58076,61220,61832,62070,61235,61020,58520,54029,49602,50418,53806,55192,57910,64026,64503,63880,61440,61234,58193,53063,49185,50311,53358,57648,58649,60444,59974,58786,57666,56136,52336,47800,44850,46484,47400,48120,49803,50539,49954,48837,48038,46914,44877,40840,38201,39679,42014,44054,47168,48586,48504,48141,47580,47112,44913,40598,38279,39580,41353,44127,46399,47330,46740,44867,44273
12,56,Virginia,State,VA,36619,37878,39626,40521,43040,43991,43733,43914,43752,44175,43175,40715,37508,38810,41196,44809,48443,50913,51910,51685,51390,50400,48036,44139,40712,41028,42389,45885,50360,52320,52721,52428,51619,50367,47312,42426,38955,39020,41259,45140,46652,48148,48382,47744,46511,45112,41614,38206,35451,36116,37700,39703,41054,42088,42410,42302,41625,39942,39890,36657,33156,33952,36675,38652,39397,39222,39260,39118,38686,37852,35336,31056,28053,27822,28809,30910,32320,33550,33328,32804,32224
13,59,Washington,State,WA,25836,28017,28746,29178,32131,33546,35177,36658,36046,34786,32328,29926,27118,27402,28330,31125,34048,36518,37555,38396,37760,35704,31944,28099,25004,24619,24988,26220,29279,30638,31267,31662,30162,27940,25048,21362,18630,18611,19650,21638,23989,26373,28205,29320,28471,26314,22598,18968,16513,15799,15224,16142,18441,20519,21803,22840,22352,21722,19107,15395,12967,12308,12820,14297,16890,19400,21256,23393,24558,24078,21696,18141,15515,14522,14706,15854,17898,20609,20941,20442,20208
14,26,Massachusetts,State,MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27788,28225,28231,28495,28200,25920,21437,17918,17215,18489,19876,21358,22875,22620,22288,22400,22131,19966,16661,14806,14422,14683,15590,17634,18492,18378,18152,18916,18660,16945,14028,11859,11855,12374,13583,15969,17631,17789,18127,19701,20055,18702,15442,13539,13244,13765,15014,16975,18646,18088,17751,18536
15,8,Arizona,State,AZ,32677,33672,34412,33691,32686,31618,31162,31972,33077,35764,38167,38053,37581,39956,40871,41249,40953,40111,40341,39060,38718,39442,39856,38693,37510,38340,38136,37291,35736,35036,34462,33890,34145,36864,37215,33399,32450,33852,34106,34282,36664,35963,35022,34511,33910,34590,35044,33955,32912,33850,33749,33160,32240,30814,29769,28894,28858,29800,30382,29118,28376,29811,29607,29604,29111,28300,27456,26872,27340,28319,29366,27846,28149,29932,29864,29948,28479,27023,24999,23386,23228
16,53,Tennessee,State,TN,47381,49224,50931,52368,54563,54792,54337,54239,53574,52691,51240,49404,44965,45116,46146,48471,50202,51781,52240,51787,50878,49129,47392,44558,41958,42124,35844,29522,33258,35e3,36088,37310,36601,35705,34080,31961,29526,30188,30771,32472,32854,33992,34691,34884,34576,33832,32269,30130,28175,28611,27800,27575,27421,27968,29894,30265,30190,29844,29526,28002,25925,25786,26279,26978,28324,29674,30080,30540,31036,30760,30268,28021,26585,26474,26180,26299,26871,27732,28410,28134,28724
17,32,Missouri,State,MO,36653,37886,39045,39902,41384,42362,42126,42690,42247,42224,41080,38600,34890,35519,36456,38877,40446,41792,42249,42671,41934,41144,39360,36358,33602,32504,30830,34368,36047,37396,39332,39188,38466,37690,35140,32766,29578,29604,30532,31841,32180,33540,33928,33754,32852,32224,30784,28806,26806,26871,26742,27841,28361,29144,29881,29731,29562,28827,27479,25676,23384,23342,24462,25088,26249,27425,27822,28103,27974,26938,25882,23239,21229,20414,20306,20826,21063,22793,23345,23700,23679
18,27,Maryland,State,MD,19470,20198,20712,21396,22566,22473,22443,22492,22652,23333,22986,21690,20225,20331,21360,24550,26439,29157,29795,29545,29497,29466,28399,25817,24602,24292,24184,26949,29022,30291,30346,30193,30536,30261,28702,25269,23216,22772,23995,25580,26553,27812,27953,27593,27156,26674,24256,21915,20365,19834,19918,20984,21929,22500,22664,22504,22726,22454,24680,22880,20534,20826,22181,23956,23792,22400,22263,22131,22468,22356,21258,18662,16887,16196,16744,18186,19294,20507,20176,19754,20118
19,60,Wisconsin,State,WI,34038,34929,36378,38346,40575,42384,42343,43389,42839,41396,38738,35338,32266,33200,34664,37647,41364,43378,44859,45330,44526,42669,39988,35488,32454,33407,35014,32129,38025,40271,40120,39854,38559,36332,32858,29965,27162,27827,29920,32308,34424,37425,38122,37980,36989,34853,31158,27289,24158,25337,26636,28384,30274,31546,31648,31359,30528,28986,25939,22440,19956,20290,21977,23332,25075,26560,27326,27844,27430,26962,24737,21046,19186,19501,19976,21889,24297,26089,26781,27188,26854
20,31,Minnesota,State,MN,16907,17691,18651,19434,21113,22794,23601,24402,24132,23767,22044,19910,17786,17958,18872,21114,23158,26838,28167,29318,29218,30600,26866,22967,20031,20267,21473,22595,25245,26046,26260,27011,28220,26664,24490,21145,18528,18728,21034,22975,24763,26775,27270,27257,26578,25346,20900,17844,15764,16103,16797,18033,19474,20756,21154,21471,21984,21197,18497,15318,13307,13586,14610,15526,17452,19498,20359,21080,21256,20624,18217,15180,13028,12892,13164,14868,16693,19016,19456,20159,20324
21,10,Colorado,State,CO,27997,29550,30986,31904,33444,35333,36497,36668,34712,33346,31992,28509,25793,26002,26906,28751,30832,33046,34888,34480,33542,31023,27720,24353,21892,22400,22928,21907,24360,26953,28755,29232,28840,27854,25580,21984,18132,17698,18522,2e4,21711,25571,27850,28328,27556,26095,23475,20708,18652,19071,18979,19150,21638,23246,23346,23538,22964,21353,18851,16430,15015,15144,16266,17396,19337,21302,22350,23236,23554,23565,22294,19184,17502,17737,18067,19460,20151,22170,23446,23394,23396
22,4,Alabama,State,AL,27251,28359,29584,29901,30612,31604,30974,30802,28380,26657,26740,26323,24896,25144,26200,27531,28542,28960,29246,31020,31164,30665,29974,28724,27668,28306,29354,28822,30766,31752,31995,32220,31124,30181,29140,27656,26150,26668,27364,28387,29208,29960,30208,29968,30424,29569,28891,27530,26365,26941,26776,26678,27953,27644,28063,27838,27685,26182,25675,24496,23343,23398,24030,24542,24964,25177,25170,25164,24965,24656,23832,21654,20739,20809,20824,21104,21499,22e3,21884,21537,21632
23,51,South Carolina,State,SC,37753,39162,41358,42437,43058,43810,42713,42606,42063,41868,41044,40085,38051,39664,40465,42374,43470,43706,43468,42243,42708,41892,41270,39593,37780,38118,36468,34357,34048,36447,37229,37884,37475,36476,33850,33476,31596,32086,32500,33190,33393,34083,34235,33813,33276,32719,31770,30900,29959,30836,31107,31214,31079,30640,30733,30445,29958,29660,29149,27862,26733,26989,27575,27810,28053,28134,27846,27734,27748,27769,27619,26072,25442,25920,26618,27340,27796,27552,27350,28264,27840
24,25,Louisiana,State,LA,13341,14241,14186,14107,14383,14598,14351,14744,14628,14507,14519,14010,13270,13323,13466,13874,14668,14678,14702,14753,14488,14267,14104,13703,12844,13114,13358,13650,14254,14578,14598,14916,14681,14395,13750,13155,12306,12790,13282,13561,13996,14541,15431,15565,15066,15005,14977,14209,13862,15320,15624,15880,17907,18314,18804,18988,19403,19349,19286,18806,18320,18478,19330,19718,20283,20832,20863,20640,20584,20661,20560,19359,18689,18992,19004,19546,19673,20356,20251,20310,20109
25,24,Kentucky,State,KY,21532,21968,23390,24050,24983,25298,24867,24980,24734,24493,23591,22212,20984,20670,20818,21989,22877,23963,24624,24894,24774,24345,23356,22100,20670,20376,20028,19677,20532,21812,22110,22094,21867,21242,20014,18460,17105,16781,17081,17770,18219,18781,19344,19474,19238,18798,17978,16687,15622,15972,15765,15564,15661,16502,16672,17019,17026,16962,16623,15326,14053,13876,14114,14396,15354,16142,16592,16922,17010,17034,16746,15128,14188,13696,13540,13684,13755,14502,14829,15116,15182
26,46,Oregon,State,OR,16509,17407,17986,18725,20077,20840,21449,23004,22795,21752,20173,18714,16578,16661,17220,18765,21520,23042,23713,24251,23889,22514,20205,17982,16176,15898,16598,16830,18824,19956,20549,21148,20747,18890,17222,15059,12982,12757,13008,13878,15046,16595,17916,18689,18170,17043,15510,13842,12302,11756,11719,12284,13338,15134,16458,17500,17262,16353,14576,12762,11324,11172,11906,12842,14341,15915,16874,17765,17830,17159,15823,13836,12486,12290,12390,13146,14298,16186,16635,16796,16462
27,45,Oklahoma,State,OK,18651,18819,19012,19464,19866,20250,20310,20324,19972,19526,19076,18181,17200,17233,17278,17744,18662,19077,19468,19598,19733,19199,18521,17281,16758,16997,17061,16227,17559,17772,18396,18912,19100,19086,18896,18169,16693,17588,18453,19526,19092,19655,20314,20509,20258,19915,18975,18338,17566,18758,19866,19544,19301,20067,20703,20816,20662,20134,19875,18869,17960,17630,17944,18224,18832,19581,19762,19841,19712,19286,18866,17224,15958,15410,15118,15486,15611,16142,16159,16294,15892
28,11,Connecticut,State,CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14231,15160,16232,17890,18814,19002,18664,18827,18341,16950,15057,13509,13550,14138,15506,16647,17789,17760,17388,17240
29,19,Iowa,State,IA,13991,15057,15316,15898,16516,16902,16891,17092,16886,16561,16043,14820,13636,13670,13774,14858,15636,16256,16505,16572,16691,16421,15646,14346,13495,13466,13609,10969,12246,12902,12978,13334,13550,13570,12898,12015,11024,10886,11112,11968,12405,13040,13472,13800,13717,13668,13333,12812,12040,12176,12155,12392,12426,12516,12711,12806,13784,13562,12800,12021,11259,11190,11690,12174,12657,13264,13366,14023,14159,14012,13694,12338,11549,11252,11128,11792,12227,12910,13340,13504,13907
30,34,Mississippi,State,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10115,10474,10695,10952,10770,11498,11978,11427,10690,10854,11214,11773,12066,12368,12620,12704,13156,13196,12966,12602,12158,12632,12328,12282,12143,11946,12298,12407,12131,11878,12153,11408,11055,11008,11210,11625,12017,12114,12316,12125,12638,12461,12214,11183,10818,11106,11354,11494,11529,11918,11853,11715,11577
31,6,Arkansas,State,AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15424,15872,17697,17806,17189,17267,17136,16345,15888,16488,17125,17523,17882,18592,19080,18963,18508,18292,17702,17055,16318,16645,16606,16728,15357,16330,16746,17078,16908,16302,16004,15502,14617,14724,14866,15586,16071,16598,16912,16970,16953,16881,16622,15114,14663,14820,14990,15052,14367,14705,14656,14686,15370
32,23,Kansas,State,KS,10941,11402,11671,11947,12331,12499,12565,12508,12322,12153,11712,11021,10200,10150,10463,11204,12362,12653,12786,12407,12315,12284,11670,10496,9956,10098,10316,9437,10704,11164,11375,11548,11362,11334,10899,10100,9035,9138,9635,10262,10750,11405,11763,11778,11724,11460,11046,10206,9666,10001,10167,10842,10977,11265,11381,11330,11492,11396,10914,10175,9454,9294,9704,10084,10573,11123,11108,11247,11177,10670,10430,9545,8964,8726,8672,9042,9113,9276,9490,9516,9458
33,55,Utah,State,UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9634,9905,9907,10071,10084,9900,9203,8235,7396,7964,8264,8514,8485,9888,10484,10820,10546,10098,9401,8638,7762,7734,7638,7340,7505,8092,8293,8861,9128,8966,8347,7600,7107,7315,7799,8186,9164,9930,10418,11130,11316,11642,11411,10374,9690,9574,9614,9892,10548,11109,11332,11554,11440
34,42,Nevada,State,NV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8570,8986,9975,10708,11792,12751,13056,12536,12540,12934,12910,13240,13779,14417,14570,14476,14344
35,41,New Mexico,State,NM,11336,11716,12296,12704,13268,13804,14325,14786,14460,14166,13642,13016,12262,12290,12396,13301,13976,14522,14865,15050,14722,14352,13641,12459,11788,11644,11718,12136,12801,12726,13377,13236,12717,12230,12288,11864,11068,11092,11180,11716,12144,12590,13053,13180,12966,12502,11978,11326,10740,10704,10617,10956,11378,11940,12130,12217,12124,11773,11293,10580,9810,9394,9415,9500,9862,10297,10441,10555,10370,10085,9490,8648,7844,7700,7550,7685,8021,8491,8544,8504,8365
36,61,West Virginia,State,WV,7116,7388,7593,7698,8069,8700,8902,8805,8570,8514,8234,7836,7513,7508,7560,8201,8700,9344,9691,9790,9787,9474,9182,8357,7876,7997,8020,8380,8802,9408,9604,9822,10101,9913,9394,8546,8078,7959,8030,8590,8982,9880,10206,10622,10568,10356,9910,9492,9155,9228,9221,9318,9684,9949,10114,10315,10284,10090,9981,9385,8685,8626,8900,9094,9446,9728,9746,9827,9866,9621,9305,8348,7801,7679,7608,7893,8274,8640,8689,8746,8801
37,38,Nebraska,State,NE,5066,5134,5420,5376,5532,5734,6836,6937,6860,6778,6766,6006,5628,5572,5644,5902,6025,6266,6419,6572,6553,6518,6252,5769,5319,5186,5236,4513,4796,5218,5767,5818,5859,5850,5721,5130,4748,4766,4790,4993,5124,5424,5528,5716,5726,5622,5355,4846,4510,4628,4565,4489,4438,4590,4841,4873,4994,4935,4839,4502,4290,4143,4218,4438,4764,5212,5462,5655,5760,5783,5719,4950,4555,4342,4170,4306,4610,4856,4938,5131,5363
38,20,Idaho,State,ID,10452,10590,10824,11416,12190,13072,13543,14162,13937,13576,12832,12070,11083,11119,11523,11873,13576,14558,15104,15017,14582,14197,13078,12040,11098,11085,11208,11484,11897,13250,13389,13446,12944,12077,10746,9643,8940,8884,9269,9784,10388,11508,12192,12513,12002,11220,9856,8970,7980,7761,7731,7848,8295,9004,9418,9824,9713,9248,8232,7453,6503,6337,6526,6686,7216,7910,8096,8149,7876,7564,7012,5984,5262,5126,5132,5544,6076,6760,7175,7317,7246
39,18,Hawaii,State,HI,5868,6273,6242,6078,6051,6226,6041,5894,5714,5556,5704,5665,5648,5912,6110,6133,6076,6100,6202,6218,6154,6002,5981,5977,5978,6097,6314,5993,7055,7552,7931,7846,7327,7454,7683,7585,7469,7668,7929,7821,7780,7811,7758,7835,7530,7440,7424,7426,6814,7420,6992,6704,6527,6452,6457,6368,6260,6156,6183,6066,6030,6182,6405,6365,6366,6448,6508,6555,6364,6393,6542,6487,6606,6953,6993,6984,6948,6944,7019,7034,6898
40,28,Maine,State,ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13884,15380,17448,14537,13670,12584,11263,10121,9758,9726,10178,10515,11733,12096,11897,11432,10892,9996,9026,8314,8068,7812,7930,8519,9246,9633,9848,9684,9192,8488,7637,6896,6496,6550,6691,7313,8154,9578,9877,9901,9608,8834,7746,7150,6756,6456,6552,6765,7645,8208,8692,8995
41,39,New Hampshire,State,NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8998,8786,8322,7434,6236,5401,5433,5556,6089,6884,7741,7963,7952,7894
42,50,Rhode Island,State,RI,5276,5358,5602,5958,6384,6382,6252,6344,6284,6126,5778,5276,4730,4783,5116,5625,6195,6496,6754,6750,6646,6478,6080,5357,4874,4693,4568,5588,5999,6223,6360,6329,6134,5452,5101,4807,4476,4396,4601,4780,5084,5403,5492,5495,5440,5252,4827,4188,3833,3880,4005,4115,4429,4726,4671,4695,4638,4537,4244,3632,3126,3088,3226,3468,4016,4514,4638,4809,4900,4824,4437,3868,3438,3342,3443,3748,4149,4309,4255,4272,4358
43,35,Montana,State,MT,5833,6644,6985,8108,8397,7471,7556,7577,7344,6992,6618,6275,5566,5544,5519,6283,6704,7387,7846,7984,7832,7441,6816,6096,5744,5684,5792,5611,6538,7012,7139,7251,7012,6643,6598,6352,5838,5943,6248,6604,6656,7612,7860,7812,7599,7202,6695,6204,5788,5830,5771,5932,6304,6694,6904,6996,6907,6509,6020,5614,5097,5056,5160,5191,5476,5721,5768,5793,5802,5562,5204,4624,4250,4211,4118,4242,4429,4834,5052,5138,5030
44,13,Delaware,State,DE,6347,7014,7274,7474,7434,7440,7007,7024,7036,6916,6806,6464,6114,6201,6272,6823,7190,7413,7531,7464,7415,7427,7130,6550,6267,6282,6303,5259,5782,5952,6123,6310,7502,7456,7156,6741,6392,6403,6616,6769,6884,7110,7184,7221,7238,7160,6949,6370,6114,6223,6190,6273,6290,6279,6242,5992,5918,5918,5878,5370,4987,4949,5080,5219,5369,5360,5322,5205,5154,5214,5128,4740,4437,4475,4528,4767,4860,4964,4878,4773,4732
45,52,South Dakota,State,SD,2863,3021,3192,3254,3507,3692,3779,3852,3728,3493,3223,3002,2691,2728,2754,3084,3808,3822,3546,3534,3544,3493,3322,3136,2791,2803,2923,2777,2876,2772,2715,2796,2755,3242,3075,2562,2588,2751,2922,3200,3420,3569,3658,3648,3498,3264,3087,2794,2557,2624,2756,2875,3058,3266,3279,3330,3312,3290,3131,2869,2635,2690,2794,2906,3192,3273,3334,3347,3336,3283,2983,2596,2397,2442,2447,2624,2911,3177,3398,3564,3518
46,3,Alaska,State,AK,3150,3349,3621,3834,4130,4622,4905,4940,4608,4173,3652,3154,2732,2738,2830,3128,3380,3744,3952,3945,3738,3479,3164,2879,2569,2595,2935,3292,3409,3686,3872,3954,3781,3436,3091,2787,2522,2836,3013,3354,3625,4061,4180,4219,4040,3650,3286,2942,2716,2726,2754,3105,3404,3574,3659,3938,3954,3558,3312,2928,2661,2706,2923,3144,3423,3817,4058,4100,3928,3625,3287,2873,2536,2603,2863,3096,3344,3630,3762,3774,3661
47,37,North Dakota,State,ND,1258,1238,1251,1212,1143,1307,1185,1344,1440,1492,1430,1290,1165,1178,1225,1280,1434,1488,1505,1636,1698,1814,1769,1505,1359,1382,1472,1677,1808,1837,1971,2096,2189,2198,2097,1974,1844,2006,2196,2297,2662,2915,3164,3233,3016,2972,2872,2638,2468,2638,2807,2929,3241,3468,3764,3735,3846,3801,3620,3456,3104,3153,3225,3349,3678,3908,3916,3933,3990,3842,3650,3228,2874,2823,2844,3053,3396,3634,3685,3752,3828
48,58,Vermont,State,VT,6895,6919,6970,7084,7456,8015,8122,8341,8308,8122,7536,7038,6699,5938,6334,6740,7412,8015,8514,8924,8826,8636,7984,7454,7130,7060,7408,7615,7674,8357,8950,9110,8920,8634,8090,7495,6702,6596,6486,6656,6836,7545,7792,7850,7671,7349,6750,6403,6069,5986,5935,5832,5968,6324,6507,6546,6472,6218,5743,5260,4863,4676,4734,4767,5004,5491,6478,6562,6465,6220,5688,5116,4747,4795,4880,4940,5200,5656,5993,6038,5950
49,12,District of Columbia,State,DC,920,958,935,1085,1188,1070,1029,1010,1040,1197,1214,1102,915,922,912,1074,1129,1270,1246,1166,1236,1364,1268,1032,912,926,958,1194,1238,1290,1250,1208,1300,1452,1453,1165,1032,1022,1104,1224,1284,1341,1283,1152,1270,1312,1268,1148,1038,1090,1091,1113,1215,1326,1228,1117,1294,1427,1740,1554,1303,1322,1411,1545,1580,1454,1454,1368,1540,1725,1693,1405,1204,1184,1215,1313,1409,1558,1484,1386,1574
50,62,Wyoming,State,WY,3867,3900,3992,4002,4063,4316,4398,4408,4302,4021,3782,3522,3256,3208,3270,3549,3778,3948,4076,3408,3406,3222,3162,3004,2749,2852,3014,3195,3536,3692,3934,4164,4022,3874,3717,3361,3098,3404,3783,4032,4170,4560,4778,4943,4814,4638,4354,4036,3719,3706,3752,3991,4500,4816,4991,5133,5045,4694,4389,3992,3722,3648,3742,3950,4180,4394,4360,4334,4176,4004,3718,3346,3106,3096,3087,3322,3374,3605,3751,3749,3696
