"RegionName","City","State","Metro","CountyName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08","2019-09"
"89117","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",50,,,,,,,0.693172568172568,0.707324123210104,0.697900955253896,0.713662547364897,0.715630885122411,0.725352112676056,0.758459743290548,0.721257852304708,0.687919463087248,0.667364016736402,0.724213286713287,0.711803975980348,0.68587131189636,0.697133877474435,0.691560551895294,0.663924946891981,0.67425141128059,0.67425141128059,0.671817947942572,0.706762749445676,0.677743769129864,0.704783335919852,0.72976479022292,0.716682646212848,0.655682582380632,0.680431722196152,0.671550671550671,0.678768882807919,0.682749203459263,0.680357652577089,0.681998413957177,0.677672678652708,0.682500682500683,0.682749203459263,0.702302417504127,0.709471443774388,0.716845878136201,0.738424636114832,0.723745473357475,0.701417370965683,0.697674418604651,0.6963492478256,0.700652938221999,0.699960804807944,0.702247191011236,0.777907429015947,0.754342861007637,0.75966465425397,0.783475783475784,0.744281781119288,0.729946524064171,0.677021107128634,0.700589970501475,0.710611371554819,0.714595062797748,0.735294117647059,0.721073506963657,0.758459743290548,0.770454545454546,0.759346830709602,0.714549515292966,0.733576621103387,0.731734523145566,0.72312242159153,0.701754385964912,0.758459743290548,0.730565730565731,0.758459743290548,0.748863386008132,0.776892430278884,0.758459743290548,0.780818370165746,0.78125,0.786522380718151,0.790327840820152,0.794176042356056,0.771158665895508,0.761641784322998,0.81998474446987,0.801104869332975,0.775321676014517,0.824492478713221,0.842376759801907,0.824057450628366,0.823500491642085,0.794624319264806,0.830200700468059,0.820884429580082,0.868307811016144,0.865960801782528,0.844302425163485,0.867863720073665,0.872295059279246,0.872295059279246,0.87142524303474,0.862980769230769,0.879461976202794,0.879461976202794,0.851873673198509
"89052","Henderson","NV","Las Vegas-Henderson-Paradise","Clark County",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.789141414141414,0.803108808290155,0.810028416734793,0.852238774221302,0.825921219822109,0.841376715182303,0.840579710144927,0.831460674157303,0.816484666906276,0.81213109138291,0.808695652173913,0.819418676561534,0.842588232717557,0.816327542167056,0.854471085783918,0.862068965517241,0.861737081411171,0.864864864864865,0.863280871101339,0.847333533731933,0.821287779237845,0.866666666666667,0.869575671397279,0.87175513366912,0.875887520558386,0.876288659793814,0.886452959960698,0.907276093190853,0.884347719377113,0.897589969060414,0.926497019299908,0.896629213483146,0.91374269005848
"32244","Jacksonville","FL","Jacksonville","Duval County",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.684401351931816,0.697729862360969,0.672268907563025,0.698856416772554,0.714400365265786,0.701948627103631,0.75,0.726678400804627,0.728309056364788,0.722831505483549,0.701035779161965,0.734463276836158,0.741466144376049,0.750788643533123,0.732323232323232,0.751684810782789,0.735220551522833,0.771762208067941,0.754003558718861,0.746085050642418,0.747080766281449,0.745614035087719,0.741258741258741,0.740069194104009,0.74582338902148,0.765696784073507,0.765696784073507,0.791009521698575,0.789058390320884,0.798629050057042,0.803609341825902,0.793524416135881,0.793369381131376
"33186","The Crossings","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13636363636364,1.14922139675406,1.17971887550201,1.16040218852221,1.16309461578672,1.16490717145977,1.15727830451757,1.14689016321129,1.15033716779056,1.16263440860215,1.11413862603361,1.11323830912205,1.15606359250113,1.18310884601383,1.1617900172117,1.21239335428828,1.18543607112616,1.19047619047619,1.18887608806964,1.18828615933303,1.15667276913702,1.19910764082543,1.18929633300297,1.18929633300297,1.2150151873661,1.21545547594678,1.22051399806334,1.22892571968324,1.24548620880727,1.24792013311148,1.23294820957277,1.18949958982773,1.17647058823529
"02155","Medford","MA","Boston-Cambridge-Newton","Middlesex County",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,1.31666666666667,1.5,1.66666666666667,1.65745856353591,1.71751650512712,1.70127691537306,1.6,1.5,1.6,1.67624521072797,1.61904761904762,1.47826086956522,1.41944444444444,1.66666666666667,1.94174757281553,1.88145280235988,1.88790560471976,1.7126000842815,1.66666666666667,1.54356060606061,1.65666999334664,1.65,1.55555555555556,1.65426829268293,1.65,1.8001800180018,1.89651780444619,2,1.86666666666667,1.58311345646438,1.58311345646438,1.45118733509235
"34953","Port Saint Lucie","FL","Port St. Lucie","Saint Lucie County",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.738396624472574,0.781691093119739,0.798258345428157,0.798258345428157,0.794032723772858,0.766831683168317,0.770547945205479,0.783203980543871,0.767248282072199,0.767875125881168,0.768949102892713,0.795334040296925,0.788211103495545,0.797101449275362,0.82085568459976,0.826369545032498,0.835509138381201,0.845953002610966,0.838785046728972,0.838785046728972,0.832986255726781,0.853242320819113,0.884744141559063,0.875758991125642,0.845356176735798,0.838328786986855,0.84348641049672,0.838493292053664,0.881923074698027,0.854186717998075,0.863732319546198,0.900602057516951,0.834078711985689
"33027","Miramar","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",56,0.962649210627647,0.972986735422053,0.994378687015639,0.962649210627647,1.00892265486027,1.02284399132651,1.01328649425256,1.03433184205408,1.01666530133159,0.993657505285412,1.01931330472103,0.981481481481482,1.00052687038988,1.0397253900774,1.04545454545455,1.07142857142857,1.06304985337243,1.03556956325979,1.02420562994747,1.01119757599097,1.02235704321083,1.02857142857143,1.02857142857143,1.0456679470764,1.04695164653218,1.04778641339184,1.03036167956379,1.0305541170378,1.03328069917404,1.03480043681707,1.08191653786708,1.08166576527853,1.07784431137725,1.0720670866678,1.07784431137725,1.05807086614173,1.06732348111658,1.05709477391456,1.06047077565063,1.0593007924302,1.05882352941176,1.0748959778086,1.0831636777342,1.08606659091309,1.10778443113772,1.10791957324579,1.08695652173913,1.05982100800754,1.05982100800754,1.10341843357854,1.08178277801817,1.05969858876986,1.08609888544078,1.09090909090909,1.1340206185567,1.11298482293423,1.10334276501941,1.093399750934,1.12462137602769,1.10851808634772,1.12320812391128,1.1340206185567,1.13744075829384,1.10416666666667,1.13853807883659,1.12090252484721,1.12090252484721,1.14678899082569,1.16796171694572,1.14455277660025,1.1340206185567,1.11119272490672,1.15323854660348,1.1518771331058,1.1340206185567,1.09389881485195,1.10601001669449,1.16130339298387,1.13407400684438,1.12710363153233,1.16877045348294,1.13930605903677,1.1507579316996,1.14263555739268,1.1671529804085,1.15093810668554,1.1576634641494,1.17576446450248,1.18016372039977,1.1730435166954,1.18025751072961,1.14840565811556,1.16279069767442,1.17011472620899,1.18173936094926,1.19995467624192,1.17145899893504,1.17268602120665,1.17011472620899,1.16796171694572,1.20619464973232,1.19825708061002,1.20720959717762,1.21872970897937,1.17427053896701
"30022","Johns Creek","GA","Atlanta-Sandy Springs-Roswell","Fulton County",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.802529182879377,0.787944807552651,0.872873769024172,0.944926325383564,0.894509561998766,0.869936438126623,0.864745011086475,0.871959614502065,0.894509561998766,0.892857142857143,0.898346898758168,0.881159432134888,0.868983957219251,0.893504780999383,0.871762105295363,0.85370449374289,0.88261253309797,0.866755793226381,0.888888888888889,0.88878494958944,0.87551652892562,0.886254789272031,0.894509561998766,0.894509561998766,0.878320479862896,0.882079851439183,0.892401835798062,0.894509561998766,0.937808489634748,0.935412026726058,0.915970287836583,0.887773461134286,0.833656455990694
"91710","Chino","CA","Riverside-San Bernardino-Ontario","San Bernardino County",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0717230008244,1.12337662337662,1.08861726508785,1.08417574217848,1.12704918032787,1.21664684654074,1.2291052114061,1.15597358647315,1.14836423699915,1.14583333333333,1.12596719806109,1.13520444944274,1.16705568522841,1.1370458549255,1.13918806959403,1.13746369796709,1.18206151118385,1.22841050527401,1.17801047120419,1.19375573921028,1.24140565317036,1.24755381604697,1.25840972760644,1.24090537149955,1.16883116883117,1.18464052287582,1.13108600963618,1.1446025205944,1.17021276595745,1.31120383827965,1.25133838343332,1.15594787725935,1.21123591256335
"32828","Orlando","FL","Orlando-Kissimmee-Sanford","Orange County",59,,,,,,,0.68908092965477,0.691420429751749,0.701816669246247,0.672424139130929,0.668087196250777,0.672375690607735,0.663763414829971,0.661051729169707,0.670031055900621,0.642679900744417,0.678550891316849,0.683005142728504,0.700123915737299,0.684156378600823,0.676402863877553,0.679824561403509,0.672366484963686,0.684931506849315,0.686515748031496,0.681554384322815,0.671578947368421,0.686515748031496,0.703865842812009,0.694389176283327,0.702574800066577,0.721427983817758,0.737410071942446,0.715274573142593,0.698254364089776,0.698254364089776,0.699720223820943,0.704310064391073,0.698434983215984,0.698271835590845,0.70290104865924,0.723172628304821,0.730152200740436,0.733755845434408,0.708908406524467,0.723172628304821,0.715531103958843,0.723093442461983,0.701541925077129,0.721302998965874,0.744723080926593,0.745327102803738,0.742968299807255,0.732217573221757,0.742769294318774,0.730994152046784,0.708426547352722,0.744756574657683,0.741837524636756,0.747181856482058,0.75,0.746850118061441,0.735960144927536,0.747588424437299,0.745327102803738,0.771360759493671,0.750924214417745,0.750885896527286,0.745327102803738,0.732217573221757,0.722993563619362,0.723192019950125,0.747084548104956,0.760432007854688,0.767263427109974,0.776617236537364,0.781804516733491,0.804941969299888,0.816162787153198,0.784708249496982,0.753873250070697,0.769178184396426,0.752823086574655,0.802171290711701,0.827479343546594,0.8183526500671,0.821917808219178,0.78125,0.801836762316934,0.841521168942724,0.848328485236821,0.873138161273755,0.817096541619183,0.798359852707679,0.820487319741422,0.820487319741422,0.81555834378921,0.828729281767956,0.856793145654835,0.908272058823529,0.892301710730949,0.87594696969697,0.85972850678733,0.892301710730949,0.879733351182843
"94568","Dublin","CA","San Francisco-Oakland-Hayward","Alameda County",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83282056984704,1.8005540166205,1.74772036474164,1.8,1.78882528621205,1.77674777906528,1.80216802168022,1.77514792899408,1.77364864864865,1.63867267513314,1.74449786089181,1.82565038795071,1.84162062615101,1.82926829268293,1.88634192932187,1.7921146953405,1.81114172197493
"89031","North Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",61,,,,,0.643294475547716,0.655779314350211,0.642343268242549,0.647770127799149,0.632911392405063,0.634399947073612,0.63588850174216,0.646502384737679,0.628122765725379,0.626976587470576,0.624215809284818,0.646950092421442,0.652642419336106,0.638695884553715,0.642523364485981,0.635740436154339,0.638792102206736,0.625979623824451,0.618453203431774,0.616142945163278,0.617647058823529,0.620779388302753,0.611995104039168,0.616649537512847,0.627862336949422,0.626235992089651,0.633767064965912,0.638421573145131,0.632926859447889,0.63013698630137,0.632911392405063,0.621875,0.62015503875969,0.629447181171319,0.63006300630063,0.632307570362421,0.644541963795941,0.632911392405063,0.638914767680908,0.635039029050414,0.640454995054402,0.630104802420228,0.618148991961484,0.62171572835713,0.630099996301,0.624350311850312,0.628667225481978,0.626348695298294,0.641613198900092,0.632938187976291,0.647209319617282,0.661386832990732,0.651602732527588,0.645161290322581,0.640073321498443,0.631807985664253,0.647249190938511,0.650650650650651,0.655563457071066,0.673178458289335,0.654912005002761,0.688548864758144,0.687364161943451,0.685145350879463,0.677139761646804,0.641630901287554,0.655733193505426,0.684931506849315,0.652721774193548,0.688924218335983,0.699086808173749,0.712250712250712,0.712713263621354,0.716901311340811,0.705368289637953,0.723028105167724,0.714715516294186,0.716855087358685,0.715974713490663,0.702702702702703,0.711009174311927,0.742528378651179,0.749586122607705,0.74796225194189,0.75839653304442,0.752064376488111,0.767018216682646,0.76579364379646,0.787978992413927,0.774912958221819,0.800985828712261,0.799028670364175,0.801490883997966,0.801699716713881,0.797297297297297,0.858547597638636,0.930102675852259,0.86902953135783,0.870244237904438,0.868685959432717,0.869360902255639
"30135","Douglasville","GA","Atlanta-Sandy Springs-Roswell","Douglas County",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.639803052971523,0.65938864628821,0.641382049245433,0.6330242510699,0.70983446932814,0.685135537682455,0.653061224489796,0.653061224489796,0.656565656565657,0.697755960729313,0.691688553030037,0.683809523809524,0.680015860428232,0.68859011627907,0.747224594363792,0.75562786457231
"93536","Lancaster","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.949382269657612,0.886865555986052,0.914248880366192,0.970000544560617,0.967387449816072,0.944298111020186,0.919471153846154,0.982716049382716,0.976036484245439,0.883746355685131,0.954545454545455,1.01905183872397,0.989583333333333,0.978921509403568
"94509","Antioch","CA","San Francisco-Oakland-Hayward","Contra Costa County",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12017522401895,1.1733739863708,1.20274324903558,1.13094424129841,1.09783212896053,1.01160261058738,1.07282132908874,1.11342339676783,1.21951219512195,1.23270750988142,1.17208672086721,1.06257378984652,1.17302052785924,1.11889307361232,1.2218045112782,1.30508340495769,1.28589798542649,1.2921790457452,1.19512195121951,1.22863247863248,1.3413992635455,1.20751341681574,1.36876006441224,1.32013201320132,1.26582278481013,1.31115459882583,1.28958980615579,1.21248097412481,1.1971811292631,1.17252931323283,1.19760479041916,1.24497991967871,1.33507549361208
"60615","Chicago","IL","Chicago-Naperville-Elgin","Cook County",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70740223463687,1.70740223463687,1.70740223463687,1.70740223463687,1.70740223463687,1.70740223463687,1.70740223463687,1.70740223463687,1.78072625698324,1.75040849673203,1.64730483271375,1.73611111111111
"89123","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark County",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.747422680412371,0.717555901261869,0.72291582762787,0.742043045099324,0.733510176222388,0.790113283558485,0.806451612903226,0.786692727576207,0.810038349806545,0.792467812870863,0.761296660117878,0.756578947368421,0.748240009545711,0.738068812430633,0.791495310112371,0.828877005347594,0.78704703834867,0.825636864076692,0.785330948121646,0.778331139359773,0.815192695464485,0.82132568312329,0.829864724245578,0.812149935372684,0.830556758845913,0.833333333333333,0.84005376344086,0.874794969928923,0.860235213328042,0.873320424360535,0.874794969928923,0.884086444007859,0.886917960088692
"30253","McDonough","GA","Atlanta-Sandy Springs-Roswell","Henry County",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.591949486977111,0.604319114430801,0.597924187725632,0.612366230677765,0.621999127018769,0.623639134746544,0.61613144137416,0.61613144137416,0.616677010022051,0.652859072489869,0.632227812755196,0.660702354562029,0.660511363636364,0.656474820143885,0.660361819742343,0.633971291866029,0.677129060798788,0.693574399247327,0.702022966015915,0.692715872893889,0.685663726694431,0.686612139474817,0.705854579792257,0.718620744442175,0.736415637971546,0.711375844324267,0.739268680445151,0.721500721500722,0.718132854578097,0.720725319014134,0.716781185024592,0.715409430113426,0.716397108340075
"75002","Allen","TX","Dallas-Fort Worth-Arlington","Collin County",68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.808080808080808,0.777219650941029,0.810868635002139,0.835792218137628,0.837138508371385,0.858926692370291,0.857519788918206,0.795624134398846,0.822282077064897,0.81772498857926,0.783928571428571,0.793100321864092,0.808631844585409,0.803973013493253,0.830395139580944,0.83385600747157,0.827322868052609,0.878535002318034,0.857421875,0.814202474561995,0.806858502498976,0.807807465237619,0.824716210185753,0.805974165769645,0.847412961226448,0.851466414380322,0.843437775624991,0.856357724370088,0.87719298245614,0.841220103515186,0.84473049074819,0.828290193749709,0.824230960500142
"33467","Greenacres","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach County",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08493744956243,1.104052686035,1.1228813559322,1.11856823266219,1.1228813559322,1.16633097892065,1.14185331576636,1.08005893909627,1.15212527964206,1.168430335097,1.15212527964206,1.13984674329502,1.14165181455283,1.13903240958196,1.11601314847941,1.10998786898504,1.12130707251567
"33157","Village of Palmetto Bay","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16026105873822,1.26029735435476,1.27906976744186,1.24866105702263,1.24941157973732,1.19851777052416,1.17058108637312,1.24862284245318,1.24862284245318,1.309389425848,1.29748622161445,1.29555967877275,1.26115032012898,1.31045503216367,1.28205128205128,1.25432525951557,1.29948020791683,1.2654702970297,1.24198717948718,1.22735242548217,1.27239399712892,1.26967782367409,1.30208333333333,1.2654702970297,1.30208333333333,1.36861313868613,1.33836858006042,1.32275132275132,1.32881617211275,1.28913443830571
"94513","Brentwood","CA","San Francisco-Oakland-Hayward","Contra Costa County",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08394833948339,1.08591003700076,0.949620151939224,1.06969425942771,1.14793467819404,1.10905349794239,1.04127928597992,1.03185284881113,1.04314841156946,1.09367266149238,1.10423044330867,1.07447285778376,1.00456621004566,1.03059273422562,1.06463878326996,1.09460516028147,1.11472364143056,1.11317637339942,1.13983969219596,1.10229276895944,1.10734124447205,1.19397463002114,1.21383030897499,1.20874012087401,1.10351618357184,1.09351432880845,1.09289617486339,1.13330772185939,1.09417891685266,1.11031518624642,1.11031518624642,1.16419919246299,1.13255033557047,1.09289617486339,1.1518937914877,1.18845500848896,1.20285590706118,1.12734864300626,1.18687598492007,1.29078694817658,1.22317596566524,1.16629044394281
"60637","Chicago","IL","Chicago-Naperville-Elgin","Cook County",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.03508472765524,1.09725140056022,1.06628787878788,1.08514492753623,1.04166666666667,1.08695652173913,1.08514492753623,1.10555555555556,1.04166666666667,1.04166666666667,1.04166666666667,1.04166666666667,1.04166666666667,1.04651162790698,1.04166666666667,1.04166666666667,1,0.984625668449198,0.969251336898396,1,1,1.04166666666667,1.08599508599509,1.10714285714286,1.04166666666667,1.08712121212121,1.11538461538462,1.05844155844156,1.09090909090909,1.13636363636364,1.13636363636364
"30066","Marietta","GA","Atlanta-Sandy Springs-Roswell","Cobb County",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.818640974519077,0.843051506316812,0.822872441190564,0.830518018018018,0.826443219535325,0.795453739818499,0.799481417458946,0.799806107610276,0.813278008298755,0.859884836852207,0.869120654396728,0.869781312127237,0.876043405676127,0.838970039444727,0.841619887730553,0.847457627118644,0.838137124309096,0.835189309576837,0.815166193287842
"77346","Atascocita","TX","Houston-The Woodlands-Sugar Land","Harris County",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.671019223793979,0.674019607843137,0.671499990613766,0.692273336310853,0.72661217075386,0.726321905868681,0.714601238267556,0.684128225175919,0.678875259040773,0.688592403655925,0.730119783687112,0.725537162198557,0.727715642928992,0.744106599141696,0.775,0.751072961373391,0.75252915625757,0.743243243243243,0.777146208335225,0.777146208335225,0.760431541838846,0.757986815415821,0.731594881713601,0.74719800747198,0.750401100721573,0.77820787669501,0.795753252128516,0.79668440575267,0.743243243243243,0.775430794886048,0.723683464475816,0.732643380767572,0.758366602433979,0.692678388870809,0.7274490785645,0.720805553149145,0.709982788296041,0.716469239587314,0.722059439095856,0.743878674913158,0.723814942091526,0.735253047634197,0.755494505494505,0.75944170771757,0.764805431043172,0.74254150292726,0.749072546084865,0.741742752173439,0.739219712525667,0.75324235131163,0.772849462365591,0.76466078957455,0.76466078957455,0.761418915611302,0.751141552511416,0.754310442149728,0.729211087420043,0.702725724020443,0.711237553342816,0.702952842661966,0.732421875,0.730841748803555,0.757575757575758,0.767634854771784,0.76599634369287,0.786384976525822,0.773230832437072,0.764065755962028,0.764065755962028
"75070","McKinney","TX","Dallas-Fort Worth-Arlington","Collin County",75,,,0.655703875258747,0.670967227025068,0.699499364272092,0.695903832596296,0.697144592952612,0.664043285784555,0.653994593743092,0.640750614292686,0.638109047352421,0.635871909143186,0.659194960600615,0.692407146905475,0.698893655820315,0.702711671806945,0.701611767397526,0.715380684721513,0.697410244055016,0.732217573221757,0.685195951757673,0.699243306169965,0.709391003290486,0.729857574659917,0.756566940363658,0.762919021595279,0.726211858631157,0.745315161839864,0.772522379997785,0.732118617032219,0.731922461573624,0.725094577553594,0.740242261103634,0.735615087576883,0.706749459118492,0.705996131528046,0.739131669012587,0.73536645351697,0.740917782026769,0.741911491260692,0.748312078019505,0.75331426323389,0.76844262295082,0.7555077977186,0.759831431333337,0.732673267326733,0.741553312856516,0.757334932708782,0.783986663696095,0.783410138248848,0.760103417396077,0.775043177892919,0.80719557195572,0.785105428443248,0.784554845056567,0.784554845056567,0.806451612903226,0.797665369649806,0.790372585601405,0.770756077066295,0.78587962962963,0.785245901639344,0.785175665041296,0.776188859398369,0.776736952445315,0.815093106827834,0.82221487678703,0.824796046171836,0.834919940681615,0.807291628296913,0.820352848041618,0.806374881065652,0.806572306516582,0.806134486826583,0.807069846678024,0.820513683643586,0.844736405725389,0.838762176790346,0.831024930747922,0.813323005422153,0.809574714008265,0.804259196901295,0.815538391640164,0.813583657183608,0.8071367884452,0.812591770880426,0.839435640279692,0.848464839881149,0.840336134453782,0.839693689076993,0.846088767408564,0.850314931456095,0.841286289634852,0.817555938037866,0.851863454370918,0.851746765989099,0.844673862036603,0.840211290855068,0.840571588680303,0.854652881609352,0.858263854830799,0.847568486002957,0.834938985228003,0.86139896373057,0.827311597645524
"96706","Ewa Beach","HI","Urban Honolulu","Honolulu County",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82196772514315,1.7555266579974,1.77481974486966,1.82444540103312,1.85387505644069,1.84481823114487,1.83492955348402,1.76991150442478,1.80500284252416,1.82692307692308,1.7994770825901,1.80500284252416,1.78735105407883,1.77729734737026,1.78645945644496,1.84091404226477,1.82692307692308,1.82992788461538,1.82716712221788,1.90637065637066,1.81279190451479,1.84921763869132,1.82200420462509,1.80722891566265,1.80412371134021,1.82553050397878,1.90735694822888,1.91206896551724,1.90144356955381,1.87304890738814,1.87708126332537,1.82196772514315,1.82413793103448
"77375","Tomball","TX","Houston-The Woodlands-Sugar Land","Harris County",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.715002508780733,0.723993400987225,0.802854122621565,0.810309768862845,0.81793259751275,0.814785380026934,0.815381468314429,0.810795299737393,0.76856390747759,0.746450342107956,0.791527838771886,0.792393026941363,0.79945180447693,0.797867906219885,0.803616273229533,0.861608203341516,0.857635456385633,0.829132294531011,0.81921251226486,0.841731333721227,0.807060994560995,0.808566433566434,0.767257316897317,0.739139515455305,0.751718213058419,0.784183965117284,0.823529411764706,0.819276203071929,0.825808878856283,0.835074768653835,0.822210772905091,0.819422533066833,0.831353919239905,0.847915686691046
